,anon_id,figure,answer,lang,adj,use
458,127,10,purple cross,eng,color,1
459,177,10,Purple cross,eng,color,1
460,65,10,Purple cross,eng,color,1
461,148,10,a purple plus sign,eng,color,1
462,166,10,PURPLE PLUS SIGN,eng,color,1
463,66,10,Purple plus sign,eng,color,1
464,70,10,Purple plus sign,eng,color,1
465,72,10,a shape similar to letter T,eng,color,0
466,167,10,A lavender plus sign,eng,color,1
467,191,10,plus sign,eng,color,0
468,178,10,one purple cross,eng,color,1
469,192,10,A single purple cross,eng,color,1
470,76,10,A purple cross with a thin black outline.,eng,color,1
471,150,10,plus sign,eng,color,0
472,77,10,Purple plus sign,eng,color,1
473,180,10,Purple Plus Sign,eng,color,1
474,153,10,purple plus sign,eng,color,1
475,168,10,purple plus sign,eng,color,1
476,80,10,The object is shaped like a plus symbol and is the color purple.,eng,color,1
477,132,10,Purple Addition Sign,eng,color,1
478,82,10,Purple cross under the green square,eng,color,1
479,39,10,purple cross,eng,color,1
480,42,10,Purple cross,eng,color,1
481,134,10,purple plus,eng,color,1
482,46,10,Plus,eng,color,0
483,47,10,purple cross,eng,color,1
484,135,10,purple plus,eng,color,1
485,159,10,purple plus sign,eng,color,1
486,50,10,cross,eng,color,0
487,170,10,pruple cross,eng,color,1
488,190,10,cross,eng,color,0
489,1,11,Pink Rectangle with Black Border,eng,color,1
490,92,11,pink square,eng,color,1
491,97,11,rectangle,eng,color,0
492,3,11,Pink rectangle,eng,color,1
493,137,11,Rectangle,eng,color,0
494,4,11,Pink,eng,color,0
495,121,11,pink rectangle,eng,color,1
496,17,11,One pink rectangle,eng,color,1
497,123,11,PINK,eng,color,1
498,61,11,rectangle,eng,color,0
499,124,11,Purple rectangle,eng,color,1
500,62,11,"four points, pink",eng,color,1
501,64,11,pink rectangle,eng,color,1
502,161,11,pink square,eng,color,1
503,20,11,pink rectangle,eng,color,1
504,21,11,A purple rectangle,eng,color,1
505,126,11,violet rectangle,eng,color,1
506,23,11,magenta rectangle,eng,color,1
507,128,11,pink rectangles,eng,color,1
508,24,11,pink rectangle,eng,color,1
509,65,11,Rectangular Magenta Box,eng,color,1
510,25,11,pink rectangle,eng,color,1
511,26,11,pink rectangle,eng,color,1
512,27,11,pink rectangle,eng,color,1
513,69,11,pink rectangle,eng,color,1
514,191,11,light violet rectangle,eng,color,1
515,73,11,fuchsia/purple rectangle,eng,color,1
516,105,11,pink rectangle upper left corner,eng,color,1
517,106,11,rectangle,eng,color,0
518,29,11,purple rectangle,eng,color,1
519,184,11,pink rectangle,eng,color,1
520,192,11,A single horizontal pink rectangle,eng,color,1
521,189,11,rectangle,eng,color,0
522,131,11,Rectangle,eng,color,0
523,168,11,pink rectangle,eng,color,1
524,79,11,lavender rectangle,eng,color,1
525,111,11,pink rectangle,eng,color,1
526,81,11,Pink Rectangle,eng,color,1
527,82,11,Pink rectangle above the green oval,eng,color,1
528,85,11,pink rectangle,eng,color,1
529,40,11,pink rectangular box,eng,color,1
530,86,11,rectangle,eng,color,0
531,113,11,rectangle,eng,color,0
532,133,11,pink rectangle,eng,color,1
533,88,11,pink rectangle,eng,color,1
534,157,11,solid pink rectangle,eng,color,1
535,190,11,rectangle,eng,color,0
536,51,12,green cross,eng,color,1
537,119,12,cross,eng,color,0
538,52,12,green plus symbol,eng,color,1
539,53,12,Green Cross,eng,color,1
540,95,12,Green plus sign,eng,color,1
541,136,12,green cross,eng,color,1
542,171,12,green cross,eng,color,1
543,5,12,green plus sign,eng,color,1
544,57,12,a green plus sign,eng,color,1
545,98,12,green plus sign,eng,color,1
546,185,12,plus,eng,color,0
547,12,12,green cross,eng,color,1
548,14,12,green plus sign,eng,color,1
549,140,12,green plus sign,eng,color,1
550,16,12,green plus sign,eng,color,1
551,100,12,plus,eng,color,0
552,18,12,Green Plus Sign,eng,color,1
553,19,12,cross sign,eng,color,0
554,125,12,green plus sign,eng,color,1
555,141,12,green plus sign,eng,color,1
556,63,12,green cross,eng,color,1
557,187,12,single green cross,eng,color,1
558,101,12,teal cross,eng,color,1
559,143,12,green plus sign,eng,color,1
560,193,12,green plus,eng,color,1
561,145,12,Green cross,eng,color,1
562,165,12,Green plus sign,eng,color,1
563,147,12,a green plus sign,eng,color,1
564,66,12,green plus sign,eng,color,1
565,191,12,lime-colored plus sign with black outline,eng,color,1
566,129,12,green cross,eng,color,1
567,105,12,green cross lower left corner,eng,color,1
568,149,12,green cross,eng,color,1
569,189,12,plus sign,eng,color,0
570,151,12,green plus,eng,color,1
571,78,12,green plus sign,eng,color,1
572,80,12,The object is shaped like a plus sign and has the color green.,eng,color,1
573,83,12,green plus sign,eng,color,1
574,38,12,Its plus shape this used in addition mathematics,eng,color,0
575,84,12,green plus sign,eng,color,1
576,41,12,green cross,eng,color,1
577,87,12,green cross,eng,color,1
578,154,12,cross,eng,color,0
579,47,12,green cross,eng,color,1
580,169,12,Green plus symbol,eng,color,1
581,156,12,Green plus symbol,eng,color,1
582,157,12,solid lime green addition sign,eng,color,1
583,117,12,green plus,eng,color,1
584,181,12,green cross,eng,color,1
585,49,12,green plus or cross sign,eng,color,1
586,159,12,green plus sign,eng,color,1
587,50,12,cross,eng,color,0
588,0,13,green heart,eng,color,1
589,1,13,Lime Green Heart with Black Border,eng,color,1
590,93,13,Green Heart,eng,color,1
591,54,13,teal heart,eng,color,1
592,2,13,green heart,eng,color,1
593,171,13,green heart,eng,color,1
594,160,13,green heart,eng,color,1
595,8,13,Green Heart,eng,color,1
596,9,13,Heart,eng,color,0
597,11,13,green heart,eng,color,1
598,139,13,heart,eng,color,0
599,13,13,Green heart,eng,color,1
600,173,13,heart,eng,color,0
601,140,13,green heart,eng,color,1
602,186,13,Green Heart,eng,color,1
603,123,13,GREEN,eng,color,1
604,60,13,Green heart,eng,color,1
605,19,13,heart,eng,color,0
606,62,13,"one point, green",eng,color,1
607,193,13,green heart,eng,color,1
608,183,13,one yellow green heart,eng,color,1
609,146,13,green heart,eng,color,1
610,126,13,green heart,eng,color,1
611,176,13,Green color heart completely filled in.,eng,color,1
612,127,13,green heart,eng,color,1
613,148,13,a green heart,eng,color,1
614,166,13,BRIGHT GREEN HEART,eng,color,1
615,27,13,green heart,eng,color,1
616,68,13,green heart,eng,color,1
617,28,13,green heart,eng,color,1
618,69,13,green heart,eng,color,1
619,104,13,green heart,eng,color,1
620,167,13,A light green heart shape,eng,color,1
621,178,13,one green heart,eng,color,1
622,105,13,green heart lower left corner,eng,color,1
623,184,13,lime green heart,eng,color,1
624,179,13,green heart,eng,color,1
625,130,13,green heart,eng,color,1
626,32,13,Lime green heart,eng,color,1
627,109,13,Green heart,eng,color,1
628,110,13,a green heart symbol,eng,color,1
629,152,13,green heart,eng,color,1
630,78,13,green heart,eng,color,1
631,79,13,mustard heart,eng,color,1
632,83,13,green heart,eng,color,1
633,39,13,lime green heart,eng,color,1
634,87,13,green heart,eng,color,1
635,134,13,lime heart,eng,color,1
636,88,13,green heart,eng,color,1
637,155,13,1 green heart,eng,color,1
638,158,13,a green heart,eng,color,1
639,49,13,green heart,eng,color,1
640,118,14,blue oval,eng,color,1
641,0,14,blue oval,eng,color,1
642,95,14,Blue oval,eng,color,1
643,136,14,blue oval,eng,color,1
644,138,14,Blue Oval,eng,color,1
645,185,14,oblong,eng,color,0
646,8,14,Blue Oval,eng,color,1
647,12,14,blue oval,eng,color,1
648,173,14,oval,eng,color,0
649,16,14,blue oval,eng,color,1
650,186,14,Blue Oval,eng,color,1
651,182,14,blue oval,eng,color,1
652,141,14,blue oval,eng,color,1
653,142,14,Blue Oval,eng,color,1
654,63,14,blue oval,eng,color,1
655,20,14,blue oval,eng,color,1
656,21,14,a blue oval,eng,color,1
657,163,14,blue oval,eng,color,1
658,164,14,1 blue oval centered on the page. It is stretched left to right,eng,color,1
659,176,14,Blue oval stretched horizontally filled in completely.,eng,color,1
660,128,14,blue circle,eng,color,1
661,65,14,Blue Egg,eng,color,1
662,26,14,blue oval,eng,color,1
663,188,14,Oval shape,eng,color,0
664,106,14,oval,eng,color,0
665,192,14,A single horizontal blue oval,eng,color,1
666,149,14,blue oval,eng,color,1
667,31,14,blue oval,eng,color,1
668,189,14,oval,eng,color,0
669,132,14,Turquoise Oval,eng,color,1
670,41,14,blue oval,eng,color,1
671,154,14,oval,eng,color,0
672,48,14,blue oval,eng,color,1
673,135,14,blue oval,eng,color,1
674,116,14,blue oval,eng,color,1
675,117,14,blue oval,eng,color,1
676,170,14,blue oval,eng,color,1
677,96,15,oval,eng,color,0
678,2,15,purple oval,eng,color,1
679,3,15,Purple ellipse,eng,color,1
680,137,15,Oval,eng,color,0
681,98,15,purple sideways oval,eng,color,1
682,6,15,Purple Oval,eng,color,1
683,99,15,One purple oval,eng,color,1
684,172,15,Purple oval,eng,color,1
685,182,15,purple oval,eng,color,1
686,124,15,Purple Oval,eng,color,1
687,19,15,oval,eng,color,0
688,62,15,"long, purple, rounded",eng,color,1
689,193,15,purple oval,eng,color,1
690,161,15,oval violet,eng,color,1
691,174,15,Oval,eng,color,0
692,162,15,purple oval,eng,color,1
693,164,15,1 purple oval in the center of page. It is stretched left to right,eng,color,1
694,146,15,purple oval,eng,color,1
695,175,15,purple oval,eng,color,1
696,22,15,Oval,eng,color,0
697,128,15,purple circle,eng,color,1
698,65,15,Purple Egg,eng,color,1
699,27,15,purple oval,eng,color,1
700,28,15,purple oval,eng,color,1
701,103,15,oval,eng,color,0
702,167,15,A lavender oval shape,eng,color,1
703,73,15,purple horizontal oval,eng,color,1
704,188,15,Purple Oval shape,eng,color,1
705,184,15,purple oval,eng,color,1
706,192,15,A single horizontal purple oval,eng,color,1
707,130,15,purple oval,eng,color,1
708,79,15,blue oval,eng,color,1
709,81,15,Purple Oval,eng,color,1
710,82,15,Purple diamond under the green rectangle,eng,color,1
711,86,15,oval,eng,color,0
712,42,15,Purple oval,eng,color,1
713,134,15,purple oval,eng,color,1
714,43,15,oval,eng,color,0
715,88,15,purple oval,eng,color,1
716,44,15,Purple oval,eng,color,1
717,155,15,1 purple oval,eng,color,1
718,157,15,solid purple oval,eng,color,1
719,158,15,a blue oval,eng,color,1
720,90,15,Purple elipse,eng,color,1
721,181,15,purple oval,eng,color,1
722,190,15,oval,eng,color,0
723,91,16,Yellow REctangle,eng,color,1
724,0,16,yellow square,eng,color,1
725,1,16,Yellow Rectangle With Black Border,eng,color,1
726,119,16,rectangle,eng,color,0
727,53,16,Yellow Rectangle,eng,color,1
728,93,16,Yellow Rectangle,eng,color,1
729,94,16,yellow rectangle,eng,color,1
730,136,16,yellow rectangle,eng,color,1
731,97,16,rectangle,eng,color,0
732,137,16,Rectangle,eng,color,0
733,56,16,Yellow rectangle,eng,color,1
734,120,16,Rectangle,eng,color,0
735,5,16,yellow rectangle,eng,color,1
736,57,16,a yellow horizontal rectangle,eng,color,1
737,121,16,yellow rectangle,eng,color,1
